user_id,course_id
1,COSC2101
1,COSC2348
1,COSC2301
1,ISYS3449
1,ISYS1085
1,COSC1186
1,MATH2300
1,INTE2626
1,INTE2687
1,COSC2383
1,COSC2476
1,COSC2815
1,COSC2758
1,COSC3088
1,COSC2960
1,INTE1070
1,INTE2584
2,COSC2384
2,BIOL2146
2,COSC2758
2,INTE2627
2,COSC2818
2,ISYS3413
2,ISYS3446
2,BUSM4054
2,INTE2584
2,COSC2476
3,MATH2204
3,COSC3099
3,ISYS3446
3,INTE1070
3,COSC2385
3,OENG1235
3,COSC2382
3,COSC3100
3,MATH2237
3,ISYS1085
4,BUSM4054
4,ISYS1106
4,BUSM1311
4,BIOL2526
4,INTE2628
4,COSC2818
4,COSC2536
4,COSC2476
4,MATH2142
4,MATH2300
4,ECON1349
4,ISYS3413
5,COSC1285
5,INTE2687
5,INTE2401
5,COSC3103
5,COSC2384
5,COSC1125
5,COSC2673
5,COSC2814
5,INTE2043
5,COSC2818
5,INTE2584
5,ECON1349
5,MATH1293
5,COSC2758
5,ISYS2421
6,MATH1293
6,INTE2687
6,ISYS1101
6,COSC2673
6,COSC2815
6,INTE2043
6,ISYS3449
6,BUSM2709
6,INTE2686
6,MATH2300
7,COSC2476
7,COSC2383
7,INTE2626
7,COSC2674
7,INTE2686
7,COSC2382
7,ISYS3446
7,COSC2527
7,COSC2960
7,COSC2301
7,COSC2348
7,INTE2401
7,MATH2203
7,ISYS2056
7,BUSM1202
7,COSC3099
7,COSC2825
7,COSC2821
7,COSC3088
7,INTE2584
8,COSC3088
8,BUSM4054
8,COSC1135
8,BUSM2541
8,ISYS1106
8,ECON1349
8,COSC2408
8,COSC2476
8,COSC2384
8,COSC2101
8,ISYS1051
8,BUSM2709
9,COSC2471
9,INTE2547
9,ISYS1101
9,COSC1186
9,COSC2527
9,COSC2814
9,COSC1285
9,INTE2687
10,ISYS1101
10,COSC1110
10,COSC2385
10,OENG1235
10,BUSM1202
10,BESC1121
10,COSC2815
10,MATH2204
10,COSC3103
10,BUSM2541
10,INTE2628
10,COSC1135
10,MATH2203
10,COSC2348
10,ISYS1106
10,COSC2675
10,ISYS3446
10,COSC2276
11,COSC1186
11,MATH2204
11,ISYS1101
11,INTE2628
11,COSC3109
11,COSC2527
11,COSC2674
11,MATH2300
11,INTE2687
11,COSC2471
11,INTE2043
11,COSC2385
11,COSC1110
11,ISYS1106
11,COSC2738
11,COSC3100
11,COSC2815
11,COSC2829
11,ISYS3446
11,ISYS1051
12,BUSM4054
12,COSC2276
12,COSC2536
12,COSC2818
12,COSC2348
12,MATH2204
12,MATH1293
12,INTE2627
12,BUSM2709
12,ISYS1106
12,INTE2625
12,ISYS3449
12,COSC3099
12,MATH2142
13,ISYS2056
13,COSC2101
13,COSC2759
13,BIOL2512
13,ISYS1106
13,INTE2627
13,COSC2536
13,INTE2687
13,BUSM1311
13,INTE2584
14,COSC3046
14,BUSM1311
14,COSC2527
14,MATH2203
14,COSC2757
14,COSC2960
14,COSC2814
